Date,Adj Close
2010-01-04,484.266083
2010-01-05,482.104797
2010-01-06,489.894501
2010-01-07,498.02182
2010-01-08,496.716095
2010-01-11,486.967743
2010-01-12,488.250977
2010-01-13,490.164642
2010-01-14,505.068634
2010-01-15,500.138214
2010-01-18,495.07254
2010-01-19,488.543671
2010-01-20,485.166687
2010-01-21,474.607788
2010-01-22,474.517731
2010-01-25,469.204559
2010-01-27,462.675598
2010-01-28,466.99823
2010-01-29,471.073151
2010-02-01,470.712952
2010-02-02,462.563049
2010-02-03,465.557312
2010-02-04,458.893341
2010-02-05,442.030701
2010-02-06,
2010-02-08,447.726685
2010-02-09,447.231323
2010-02-10,443.561615
2010-02-11,457.092194
2010-02-15,454.773376
2010-02-16,458.263031
2010-02-17,464.926941
2010-02-18,449.28009
2010-02-19,442.706116
2010-02-22,440.342163
2010-02-23,439.171509
2010-02-24,440.724915
2010-02-25,433.655731
2010-02-26,440.79245
2010-03-02,442.706116
2010-03-03,461.437317
2010-03-04,456.574402
2010-03-05,454.68335
2010-03-08,452.116821
2010-03-09,445.925568
2010-03-10,454.21051
2010-03-11,457.677643
2010-03-12,459.996552
2010-03-15,462.900726
2010-03-16,480.866547
2010-03-17,481.654541
2010-03-18,484.919006
2010-03-19,491.718079
2010-03-22,483.568146
2010-03-23,491.425323
2010-03-25,491.447968
2010-03-26,495.500305
2010-03-29,492.280945
2010-03-30,489.962036
2010-03-31,483.703339
2010-04-01,491.718079
2010-04-05,506.959717
2010-04-06,505.743866
2010-04-07,508.670776
2010-04-08,498.247009
2010-04-09,506.419373
2010-04-12,507.61264
2010-04-13,504.708435
2010-04-15,491.11026
2010-04-16,488.206024
2010-04-19,478.097412
2010-04-20,478.727753
2010-04-21,474.630341
2010-04-22,484.378632
2010-04-23,489.984528
2010-04-26,482.352478
2010-04-27,477.849701
2010-04-28,458.037872
2010-04-29,466.052643
2010-04-30,465.39978
2010-05-03,460.9646
2010-05-04,459.793884
2010-05-05,459.568756
2010-05-06,453.805237
2010-05-07,465.039551
2010-05-10,489.338715
2010-05-11,484.079987
2010-05-12,490.948151
2010-05-13,485.893402
2010-05-14,473.131653
2010-05-17,460.8461
2010-05-18,462.68222
2010-05-19,452.731323
2010-05-20,453.320587
2010-05-21,451.325928
2010-05-24,463.611511
2010-05-25,446.83786
2010-05-26,456.992737
2010-05-27,463.430176
2010-05-28,469.958282
2010-05-31,474.015717
2010-06-01,458.126068
2010-06-02,458.352722
2010-06-03,467.306213
2010-06-04,467.487579
2010-06-07,456.856659
2010-06-08,451.711273
